"시도별","산업별",2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018
"시도별","산업별",기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원),기업체수 (개),종사자수 (명),급여액 (백만원),운송수단 및 창고수 (수),매출액 (백만원),영업비용 (백만원),부가가치 (백만원),유형자산 (백만원)
"서울특별시","육상운송 및 파이프라인 운송업",88381,269769,4656584,196733,13956845,11775469,8766262,17805625,87659,274330,5095232,202745,16087176,14039549,9336598,19143496,86668,287422,5428750,207855,18903515,16658237,10113543,20510542,86093,274439,5557696,201732,18454254,16964359,9449061,16771810,85310,263402,5294308,197112,16722378,15390524,8977161,15896202,87285,276453,5422354,210869,19792866,18359300,10146089,17789019,88512,277619,5736256,212079,20721511,19164673,10803325,12671257,88572,280120,5631285,220092,20894108,18603236,12279686,15573576,88117,273424,5730445,215683,20857179,18987673,11394875,16365337,87405,282909,7049777,219848,22478717,20840839,11416594,22246183,87865,264663,6204393,203700,23181236,21345615,11096678,20692249
"서울특별시","수상 운송업",139,16632,852384,1472,31864040,29945491,5326603,17204269,150,18779,994378,2701,50716508,47382401,9225757,26495400,147,17775,847667,1773,34040186,35642758,2427750,27489556,131,16420,988341,1691,39474387,39914599,3375754,29873098,144,17174,1056448,1578,42269255,42608599,3273168,31529748,147,16771,1017739,1402,37724347,37822177,3801557,29634422,142,16108,1008052,1378,35523616,34576700,5195062,29857795,136,16951,1038629,1471,34747138,33317942,5812155,30189338,127,16216,1090060,1337,28096765,28668661,3329112,31275886,114,12659,874309,1224,24415390,23782164,3444312,27472314,108,13590,888824,1379,25645680,25087014,3620147,24225975
"서울특별시","항공 운송업",7,21378,1151139,224,12508641,11658567,3961751,13670272,8,25289,1339458,222,14521273,14682564,3238820,14141865,9,25593,1424171,233,13424782,13553235,3458052,14628362,28,29282,1737938,516,19872334,18199079,6206899,16789652,28,30189,1794285,522,20745045,19709722,5754481,17629392,28,30947,1900170,496,20212843,19613949,5742950,18475315,24,31776,1929903,468,20408106,19559345,5936708,19053941,26,32689,2076730,489,19882547,18208712,7777948,20961557,28,33889,2130954,498,20425992,18335852,7411830,21335452,31,34310,2359932,807,20841020,18963493,8421465,21772873,35,34973,2439534,959,22840195,21267231,8245779,20527132
"서울특별시","창고 및 운송관련 서비스업",4417,61180,1498344,550,4928076,4424647,2890358,11018328,3847,49251,1475036,594,5210960,4626859,3034922,9816887,3648,44499,1347680,528,5502738,4839469,2971034,12072610,4070,48351,1534819,455,6833819,6025404,3526093,8888013,3797,48280,1578405,430,6633977,5885415,3378084,5606624,3918,46276,1584533,8692,6790866,6033454,3516653,5432926,3917,45098,1651918,8570,7413792,6440246,3810266,5977061,3960,44426,1601112,8732,7417174,6421484,4060504,5554938,4485,46058,1690456,8526,7831374,6802554,3995783,4802323,5133,46560,1890113,8517,8084714,7189141,4269389,4539477,5155,38855,1616332,3423,8265573,7505734,3561214,5580960
"부산광역시","육상운송 및 파이프라인 운송업",25200,85420,1629907,63936,5062509,4515307,2864754,5987396,24840,82246,1553029,59194,4625980,4191428,2588183,6097921,24753,77631,1504525,55758,4765213,4161037,2785599,6317283,25292,72619,1247244,59100,4670504,4300544,2318945,4696239,24630,71792,1424230,58933,4907452,4546755,2394758,4576540,25226,72800,1372123,59030,4874228,4498778,2431820,4779794,25585,72408,1385138,58906,5223555,4883241,2465317,4643977,25823,70803,1455068,56995,4985213,4585313,2444615,4895117,25245,68917,1490703,55117,4924647,4538562,2531974,6268597,25304,69772,1510322,60405,4821412,4626648,2557871,4990655,25459,71896,1574406,58974,4798902,4592965,2531629,5168732
"부산광역시","수상 운송업",87,3036,87602,295,556389,531819,245297,528758,90,3510,113801,385,1022781,872736,503053,1715054,129,4765,160580,533,1154478,1060076,580446,1686803,114,3990,142306,445,1134144,1061298,495116,1897443,124,4585,181970,458,1488075,1412812,584525,1923240,163,4928,193921,588,1698532,1596437,628284,2034604,158,4485,181880,583,1736680,1696252,548093,2229390,198,5359,226853,618,1917441,1736435,878987,2643489,211,5679,254580,697,1800646,1632905,856991,2806929,191,5521,251882,668,1782889,1651191,764982,2365420,181,5350,250162,625,1583354,1392213,762681,2326265
"부산광역시","항공 운송업",-,-,-,-,-,-,-,-,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,X,X,X,X,X,X,X
"부산광역시","창고 및 운송관련 서비스업",3814,15296,350200,346,1517261,1248246,944072,10752339,3100,15231,366975,320,1432543,1243826,879291,11066035,3062,15255,322028,321,1229302,1059116,832019,13453932,2666,12379,292766,308,1720892,1355739,1004863,10236996,3040,14876,326687,339,1536516,1199664,962096,5425295,3033,14016,371861,293,1854084,1485722,1106188,6189300,3004,15128,397674,332,1933154,1505717,1207531,6332842,3026,16325,457937,279,2299789,1904840,1315304,6727425,3487,19603,611760,299,2934910,2401570,1604637,7366865,4093,21751,743102,350,3242521,2673937,1895512,7828300,4088,23304,842364,245,3133972,2650012,1882664,7787074
"대구광역시","육상운송 및 파이프라인 운송업",19015,55185,654504,42769,2089917,2028808,1075279,4317361,19249,47883,630553,40582,1965333,1927699,1003900,4025056,19255,47190,633055,41092,1935232,1829895,1050392,4046970,19546,48035,713529,42135,2369049,2272460,1176128,3851309,19095,48019,707252,42244,2177957,1994835,1207524,3775169,19816,46644,698034,42518,2052287,1908875,1159226,3894702,20488,44330,619682,39223,1827353,1705730,1052802,4021867,20374,44479,669857,37207,1940584,1886501,1048291,4233913,20542,43425,724861,37556,2035127,1979697,1172791,5345349,20601,44622,769735,38959,2307584,2232617,1236656,5395147,20828,43633,828297,37555,2342366,2244700,1212632,1238563
"대구광역시","수상 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대구광역시","항공 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대구광역시","창고 및 운송관련 서비스업",1232,2855,33102,72,463334,192164,338316,205216,997,3125,47215,152,420164,232923,272047,221015,990,2365,35155,163,414467,212178,269603,157139,1013,2557,48143,149,625440,447807,272868,267652,1000,2628,49496,134,635397,448832,276802,196533,993,2423,25238,98,163210,122414,81919,161389,981,2048,22840,132,116782,84488,70156,163422,1011,1855,19848,86,108079,70568,69715,109514,994,2106,35477,63,165723,117583,103468,116122,915,2236,39340,103,178188,145711,94360,148825,897,2254,33954,98,185332,160944,83952,281899
"인천광역시","육상운송 및 파이프라인 운송업",17963,46371,635447,40207,2499773,2290535,1241869,2787832,18171,49745,717690,45438,2787747,2486586,1355083,3029527,19254,43405,559438,37299,2112469,1820628,1103197,3317193,19126,54060,928001,46245,4142832,3881732,1674835,3157145,18969,50159,754962,41107,3119821,2736531,1504029,2717406,19756,48486,801913,40794,3012049,2547256,1593539,2100262,20221,48144,782142,39055,2958134,2477228,1626253,2452381,20318,48389,790584,39916,2790250,2371959,1617754,2146197,20795,48204,775846,40473,2928619,2279310,1812898,2189037,21320,46687,844113,37868,2944509,2392909,1813239,4642135,21743,47012,849592,38932,2981102,2620378,1625006,3850824
"인천광역시","수상 운송업",27,839,23961,114,119370,111998,70093,83675,25,636,20395,87,102495,92549,62363,75968,25,610,22171,91,118971,112811,66722,82790,23,660,23380,93,161149,152395,75056,119952,26,806,32073,116,194770,191098,88103,147727,40,979,38937,169,216184,210291,89476,169169,39,825,35265,151,181332,173061,84734,150604,43,916,39588,166,203189,180771,119599,166213,49,1027,43053,181,238500,218949,114122,204571,42,867,39694,162,193141,178058,129055,215688,40,735,34698,141,146965,146814,89719,161260
"인천광역시","항공 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,4,79,4073,33,197924,115818,90910,954,2,...,...,...,...,...,...,...,2,...,...,...,...,...,...,...,3,488,17692,142,241088,163715,103479,6590,2,X,X,X,X,X,X,X
"인천광역시","창고 및 운송관련 서비스업",1335,9697,267755,605,2124695,1488362,1335789,10336766,816,8126,252223,657,1922181,1381807,1246133,10474509,742,8851,283977,554,2071037,1522963,1406737,10386688,794,8786,313867,543,2488531,1765644,1676222,10373773,775,7114,243523,502,2443779,1514302,1708646,10574812,775,8367,280551,393,2651162,1673186,1817785,10214249,770,8577,289199,404,2807843,1695540,1911748,10501891,793,8812,319487,328,3065747,1784864,2123077,11596647,1079,12540,482309,420,3771584,2191375,2662348,13106413,1323,13214,511126,260,4219730,2407328,2926077,11732261,1319,14714,579564,226,4449435,2871953,2924133,11732483
"광주광역시","육상운송 및 파이프라인 운송업",8991,23309,279066,19027,942557,840223,517730,1264608,8875,23113,279914,19017,1008592,928395,509802,1281948,8917,23210,280563,18766,990683,899906,516236,1927606,9143,23675,312716,19840,1079743,1030774,537056,2077029,9150,24358,355538,20437,1262980,1118793,669394,1956461,9324,24134,363413,21192,1273623,1138551,683525,1891170,9748,24270,350400,21111,1162502,1114663,584802,1787369,9816,26075,475126,21294,1538053,1371265,905314,1980332,9856,26424,497365,21227,1652292,1458933,964732,1791377,10042,26596,499893,21936,1749405,1525155,1021395,1783930,10191,24347,403477,19978,1335023,1236310,725310,1716136
"광주광역시","수상 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,...,...,...,...,...,...,...,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"광주광역시","항공 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"광주광역시","창고 및 운송관련 서비스업",617,2330,35859,815,289813,154975,195567,555045,471,1398,26971,6,292342,174321,174082,492877,492,2048,34044,7,358345,207748,219534,641874,545,2881,44497,116,152082,124723,112809,521623,511,1641,22230,117,117095,86332,74060,493533,516,1637,18536,16,93106,72583,60041,537774,509,1541,21670,17,105920,89856,60802,516235,498,1934,33668,29,132618,112499,78761,423225,476,1727,32429,37,150403,119541,88874,538944,467,1848,44089,49,209302,169874,123388,686270,438,1672,37174,34,213076,150095,124371,755869
"대전광역시","육상운송 및 파이프라인 운송업",9312,28419,622257,32988,1926497,2708314,435182,6458474,9483,30273,709624,33239,1929834,2820677,497114,8097217,9389,27655,578480,36891,1728768,2606139,353325,8010962,9698,68129,2465776,40267,5720449,6126520,3290121,13053680,9605,51571,2155148,37093,5352228,5653022,2919858,13405426,9881,52200,2205147,38266,5787898,5902062,3208772,17248764,10472,50994,1962813,36965,5932943,5573206,3299422,17116089,10474,51570,2137313,37682,6354396,6103678,4447305,17687691,10588,51843,2210662,37772,6631534,6245491,4627816,17796910,10711,52418,2211959,37668,6386783,6668477,4058996,19989599,10946,53714,2455417,38138,6413714,6730068,3452578,21437332
"대전광역시","수상 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,...,...,...,...,...,...,...,2,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,X,X,X,X,X,X,X
"대전광역시","항공 운송업",1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,...,...,...,...,...,...,...,1,X,X,X,X,X,X,X
"대전광역시","창고 및 운송관련 서비스업",379,2325,75698,291,1010314,902527,246317,7099468,319,2111,89504,1303,1003838,844816,314149,4012959,366,2541,91489,375,1095053,909305,347781,8909055,377,2383,104105,945,1371154,1049346,495665,5023424,346,2861,139211,941,1641273,1117847,779046,10270322,348,2504,111319,18,866131,532697,482444,6231704,347,2231,100842,20,928510,550458,531700,7150789,329,2282,110421,40,1037974,580646,620848,7669951,328,2538,121649,32,1143012,589424,749280,7164162,278,2325,130880,34,1325030,1370725,163208,7380386,276,2435,128716,24,1215405,1260766,161396,7522674
"울산광역시","육상운송 및 파이프라인 운송업",5840,16801,224131,15030,873626,733436,469032,305526,5993,16628,206500,14492,803938,699328,402601,254640,6050,16522,223226,13985,873719,753458,454819,288037,5993,16077,228543,14792,854442,773195,400578,263051,6009,17476,321181,14207,978982,848377,558489,346592,6165,16079,233658,14033,951671,801507,497330,309434,6331,16610,250513,14612,972646,853660,488351,378132,6313,17442,319593,15105,1193053,1052923,613154,414445,6083,16497,327113,14212,1132404,952480,636705,336404,6209,17788,383996,15445,1351827,1122644,752308,3677051,6756,19599,414600,16339,1314666,1208349,676222,3483540
"울산광역시","수상 운송업",31,698,22049,113,112096,102649,60286,68530,32,749,24566,129,144704,132807,74299,64713,35,826,26671,132,146778,134134,82724,78595,34,844,29905,113,193213,182692,87928,122258,28,734,25386,110,197178,188571,86905,108949,28,700,26557,117,192211,184626,83748,120548,27,657,27561,116,185197,179382,79067,106567,36,823,33619,137,167654,153390,99774,108900,30,634,30751,105,149732,142022,78291,106377,27,563,27803,83,140696,132305,74993,139730,26,558,26591,82,137754,132271,81657,134793
"울산광역시","항공 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"울산광역시","창고 및 운송관련 서비스업",543,2440,60219,597,194454,158649,141170,311512,268,1940,55895,491,214387,166743,162658,368391,220,3480,55644,459,194993,151798,134728,558853,247,3565,61622,630,306966,261262,166762,570933,407,3380,94584,770,421014,364893,245635,699107,397,3682,87823,777,395006,316191,265844,958140,394,3749,92493,776,417974,328996,304504,951453,448,4522,116175,598,494011,422726,315214,1216879,469,3746,132902,588,615752,491111,384895,1294663,461,3808,143568,576,660397,534676,393874,1382353,457,4022,138221,567,790430,668469,383287,1200426
"세종특별자치시","육상운송 및 파이프라인 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,340,1474,25490,1263,88500,86849,35758,31098,532,1391,19728,1246,69680,67252,27464,18761,564,1522,24257,1352,68060,66383,33103,26511,561,1545,27097,1234,71364,70400,34932,20571,587,6906,222827,6008,473530,462792,285757,645117,621,8695,276766,6801,525601,527665,335623,964272,779,10289,402730,7943,641987,654095,461269,1613555
"세종특별자치시","수상 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종특별자치시","항공 운송업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종특별자치시","창고 및 운송관련 서비스업",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,61,851,3,10192,8284,8309,147050,26,190,5727,8,9781,9228,8086,3781,21,161,5116,5,8892,8257,7984,1370,22,91,1434,2,9762,8121,4759,13681,19,105,2605,5,18998,16160,7850,7171,20,95,2688,6,10405,9169,5819,16043,16,129,1790,4,19829,17468,6207,16893
